'''Japan''' (''Nippon/Nihon'' &#26085;&#26412; (letrin tákna [[sól]] og [[rót|rætur]]/uppruna), þýðir bókstaflega „Uppruni sólarinnar“), er [[land]] í [[Austur Asía|Austur-Asíu]], staðsett austur af [[Kóreuskagi|Kóreuskaga]] og vestarlega í [[Kyrrahafið|Kyrrahafinu]].  Nafnið er oft þýtt „Land rísandi sólar“ og er sú þýðing ættuð úr [[kínverska|kínversku]].  Áður en Japan hafði nokkur samskipti við Kína, var landið kallað [[Yamato]] (&#22823;&#21644;).  ''Wa'' (&#20525;) var nafnið sem Kínverjar notuðu snemma þegar þeir töluðu um Japan.
Japan samanstendur af röð [[eyja]], stærstar þeirra eru frá norðri til suðurs, [[Kyushu]] (&#20061;&#24030;), [[Shikoku]] (&#22235;&#22269;), [[Honshu]] (&#26412;&#24030;, stærsta eyjan), og [[Hokkaido]] (&#21271;&#28023;&#36947;). 

== Nafnsifjar ==
{{Fallbeyging|Japan||Japan||Japan||Japans||}}
Japan heitir á japönsku ''Nippon'' eða ''Nihon'', bæði heitin eru skrifuð eins á japönsku ritmáli.  Japanska nafnið Nippon er fyrir formlega notkun, s.s. á gjaldmiðli, frímerkjum og alþjóðlegum íþróttamótum.  Nihon er hversdagslegt heiti Japans sem Japanar nota. Sem dæmi, Japanar kalla sig Nihonjin og tungumál sitt Nihongo: sem bókstaflega þýðir „japanskt fólk“ og  „japönsk tunga“.  Í Japan nú til dags, hefur nafnið Nippon meiri þjóðernissinnaða merkingu, notað meira af eldra fólki, meðan að Nihon er notað dagsdaglega af mestum hluta þjóðarinnar.

Heiti Japans á evrópskum tungumálum (þar með talið íslensku) barst með verslunarleiðum til vesturs.  Nafn Japans kom fyrst fyrir í skjölum frá Marco Polo sem ''Cipangu'' úr [[mandarín]].  Hins vegar er Japan á [[kantónska|kantónsku]] ''Jatbun'', og þaðan er vestræna heitið líklegast komið.  Á [[malajíska|malajísku]] varð kantónska heitið ''Japang'' og hafa [[Portúgal|Portúgalskir]] kaupmenn rekist á það í [[Malakka]] á [[16. öld]].  Talið er að portúgalskir kaupmenn hafi borið nafnið til [[Evrópa|Evrópu]].  Það var fyrst skráð á ensku sem ''Giapan''.

[[Nihonkoku]] (&#26085;&#26412;&#22269;), er formlegt heiti Japans og þýðir í raun „japanska ríkið“.

== Saga Japans ==
Fornleifarannsóknir benda til þess að búseta manna í Japan hafi hafist fyrir 500.000 árum, á fyrri hluta [[fornsteinöld|fornsteinaldar]].  Á [[Ísöld|ísöldum]] síðustu milljón ára hefur Japan tengst meginlandi [[Asía|Asíu]] (við [[Sakhalin]] í norðri og líklegast [[Kyushu]] í suðri), sem hefur auðveldað búferlaflutninga [[maður|manna]], [[dýr]]a og [[planta|plantna]] til Japanska eyjaklasans, frá því svæði sem er nú [[Kína]] og [[Tævan]].

Við lok síðustu ísaldar og með heitara loftslagi tók [[Jomon]]-tímabilið (&#32260;&#25991;&#26178;&#20195;) við u.þ.b. 14.500 f.Kr. Leirker frá Jomon tímabilinu í Japan eru meðal þeirra elstu í heiminum.  Þegar tók að líða á Jamon tímabilið tóku að myndast smáþorp víða í Japan.

Samkvæmt klassískri goðafræði Japans, var Japan sett á laggirnar á 7. öld fyrir Krist af [[Jimmu keisari|Jimmu keisara]], sem samkvæmt goðafræðinni á ættir sínar að rekja til guða.  

Um 300 fyrir Krist tók við [[Yayoi]] (&#24357;&#29983;&#26178;&#20195;) tímabilið sem markaði endalok Jomon tímabilsins.  Tímabilið einkenndist af áhrifum frá asíska meginlandinu, til dæmis barst til Japans þekking á [[hrísgrjón|hrísgrjónarækt]] og þekking á [[brons|bronsgerð]].  Jafnframt voru miklir búferlaflutningar frá mörgum hlutum Asíu til Japans á því tímabili.

Almennt er samt talið víst að einhver tímann um 300 e.Kr. hafi [[Yamatoættin]] sameinað eyjarnar, Honshu, Shikoku, Kyushu og hugsanlega einhvern hluta Kóreuskaga, sem hafi verið upphafið að sameiningu Japans.  Á 5. og 6. öld tóku Japanir upp [[kínverska ritkerfið]] og [[Búddismi|búddisma]], fyrst gegnum Kóreuskaga en síðar beint frá Kína.  [[Keisari|Keisararnir]] voru aðeins að nafninu til stjórnendur, en gegndu í raun aðeins trúarlegu hlutverki. Raunverulegt vald var í höndum hirðar aðalsmanna sem höfðu arfgeng lénsréttindi.

Árið 794 tók við [[Fujuwara]] fjölskyldan og [[Kammu keisari]], hann reisti nýja höfuðborg (áður var [[Nara]] höfuðborgin), [[Kayoto|Heian-kyo]] (heitir nú [[Kayoto]]).  Fujiwara fjölskyldan efldi veldi sitt með einokun og gifti meðlimi ættarinnar inn í keisarafjöldskylduna til að halda áfram völdum.  Það gerðist iðulega að keisarinn sagði af sér og útnefndi yngri mann, ættingja Fujiwara, keisara. Fyrrverandi keisari gekk svo í klaustur og stjórnaði á bakvið tjöldin.

Slíkur háttur var á lengi vel, en upp úr 900 fóru margir aðalsmenn, sem ekki höfðu mikil völd innan hirðarinnar, að hætta að sætta sig við hætti Fujiwara fjölskyldunar og settust að í héruðum þar sem þeir tóku sér völd og eignuðu sér landsvæði.  Til að verja eigin landsvæði mynduðu þeir bændaheri, sem seinna kölluðust [[Samúræji|samúræjar]].  Þetta varð tilefni margra bardaga og hafði mikil áhrif á keisaraveldið.  Loks árið [[1185]], sigruðu bræðurnir [[Yoshitsune]] og [[Yoritomo]] úr [[Minamoto]] fjölskylduni [[Taira]] fjölskylduna (sem þá var orðin voldugasta fjölskylda Japans) eftir langar erjur, og komu á sjogúnstjórn (herríkisstjórn)幕府)). Yoshitsune varð fyrsti einráði sjogúninn.  Sjogúnstjórnin bar heitið Kamakura Sjogúnstjórnin (鎌倉幕府).    
Yoshitsune gerði ýmislegt til að bæta hag samúræja sinna og átti mikinn þátt í að skapa menninguna í kringum þá.  Erfingjar Yoshitsune voru samt síðar meir aðeins einráðir opinberlega, en [[Hoju]] fjölskyldan stjórnaði í raun öllu á bakvið tjöldin.

<!-- vantar það helsta sem gerist á milli Kamakura sjogúnstjórnarinnar og 1854, m.a. tilurð Tokugawa sjogúnstjórnarinnar o.fl. -->
Þetta stjórnskipulag hélst lengi vel,  eða allt til ársins [[1854]] þegar [[Bandaríkin|Bandaríkjamenn]] voru farnir að beita Japan þrýstingi til að opna hafnir sýnar fyrir erlendum kaupmönnum, en Japan hafði þá verið einangrað síðan snemma á 17. öld.

Á [[Meiji]]tímabilinu ([[1868]] til [[1912]]) voru lénsréttindi afnumin og Japanska ríkið tók á sig mynd [[kapítalismi|kapítalískra]] ríkja í Evrópu.

== Stjórnmál ==
Í Japan er [[stjórnarskrárbundin konungsstjórn]] með tveggja deilda [[þing]]i, sem kallast [[Kokkai]] (&#22269;&#20250;).  Japan hefur konunglega fjölskyldu, þar sem [[keisari]]nn er hæst settur en samkvæmt núverandi [[stjórnarskrá]] hefur hann engin raunveruleg völd heldur þjónar hann eingöngu formlegu hlutverki [[Þjóðhöfðingi|þjóðhöfðingja]]. [[Framkvæmdavald]]ið, sem heyrir undir Kokkai, er í höndum [[ríkisstjórn]]ar sem samanstendur af [[forsætisráðherra]] og öðrum ráðherrum, sem verða að vera almennir borgarar.  Forsætisráðherrann er meðlimur í Kokkai.  Forsætisráðherra hefur vald til að ráða og reka ráðherra, en ráðherrarnir þurfa flestir að vera meðlimir í Kokkai.

== Héraðsskipan Japans ==
''Aðalgrein: [[Héruð í Japan]]''

 er skipt upp í 47 [[hérað|héruð]] (raðað eftir [[ISO 3166-2 codes for Japan|ISO 3166-2]]):

*[[Hokkaido hérað|Hokkaido]]
*[[Aomori hérað|Aomori]]
*[[Iwate hérað|Iwate]]
*[[Miyagi hérað|Miyagi]]
*[[Akita hérað|Akita]]
*[[Yamagata hérað|Yamagata]]
*[[Fukushima hérað|Fukushima]]
*[[Ibaraki hérað|Ibaraki]]
*[[Tochigi hérað|Tochigi]]
*[[Gunma hérað|Gunma]]
*[[Saitama hérað|Saitama]]
*[[Chiba hérað|Chiba]]
*[[Tokyo hérað|Tokyo]]
*[[Kanagawa hérað|Kanagawa]]
*[[Niigata hérað|Niigata]]
*[[Toyama hérað|Toyama]]
*[[Ishikawa hérað|Ishikawa]]
*[[Fukui hérað|Fukui]]
*[[Yamanashi hérað|Yamanashi]]
*[[Nagano hérað|Nagano]]
*[[Gifu hérað|Gifu]]
*[[Shizuoka hérað|Shizuoka]]
*[[Aichi hérað|Aichi]]
*[[Mie hérað|Mie]]
</td><td valign="top">
*[[Shiga hérað|Shiga]]
*[[Kyoto hérað|Kyoto]]
*[[Osaka hérað|Osaka]]
*[[Hyogo hérað|Hyogo]]
*[[Nara hérað|Nara]]
*[[Wakayama hérað|Wakayama]]
*[[Tottori hérað|Tottori]]
*[[Shimane hérað|Shimane]]
*[[Okayama hérað|Okayama]]
*[[Hiroshima hérað|Hiroshima]]
*[[Yamaguchi hérað|Yamaguchi]]
*[[Tokushima hérað|Tokushima]]
*[[Kagawa hérað|Kagawa]]
*[[Ehime hérað|Ehime]]
*[[Kochi hérað|Kochi]]
*[[Fukuoka hérað|Fukuoka]]
*[[Saga hérað|Saga]]
*[[Nagasaki hérað|Nagasaki]]
*[[Kumamoto hérað|Kumamoto]]
*[[Oita hérað|Oita]]
*[[Miyazaki hérað|Miyazaki]]
*[[Kagoshima hérað|Kagoshima]]
*[[Okinawa hérað|Okinawa]]
Röðin á héruðunum er frá norðri til suðurs, sem er almennt notuð í Japan.

== Landafræði ==
Japan er stórt [[eyríki]] sem teygir sig eftir hluta af [[Kyrrahafið|Kyrrahafsströnd]] Asíu.  Stærstu eyjarnar heita Hokkaido, Honshu (meginlandið), Shikoku, og Kyushu. Að auki eru um 3000 smærri eyjar sem teljast til eyjaklasans.  73% landsins er fjöllótt, með fjallgörðum sem liggja eftir eyjunum endilöngum, venjulega frá norðri til suðurs.  Hæsta fjallið er [[Fuji fjall]] sem er 3.776 m.

== Tenglar ==
